42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:34.0 (25432674)|VARIABLE_SCOPE_BEGIN|[46]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:47:34.0 (25452936)|VARIABLE_ASSIGNMENT|[46]|allMDT|"List of size 17 too large to display"|0x30a6137
16:47:34.0 (25460466)|STATEMENT_EXECUTE|[48]
16:47:34.0 (25508046)|HEAP_ALLOCATE|[48]|Bytes:35
16:47:34.0 (25555019)|HEAP_ALLOCATE|[48]|Bytes:17
16:47:34.0 (25578870)|HEAP_ALLOCATE|[48]|Bytes:2
16:47:34.0 (25605276)|VARIABLE_SCOPE_BEGIN|[48]|retURL|String|false|false
16:47:34.0 (25619073)|VARIABLE_ASSIGNMENT|[48]|retURL|"0051I000000JaV8"
16:47:34.0 (25624100)|STATEMENT_EXECUTE|[50]
16:47:34.0 (25627296)|HEAP_ALLOCATE|[50]|Bytes:60
16:47:34.0 (25640074)|HEAP_ALLOCATE|[50]|Bytes:4
16:47:34.0 (25647634)|HEAP_ALLOCATE|[50]|Bytes:7
16:47:34.0 (25695043)|HEAP_ALLOCATE|[50]|Bytes:85
16:47:34.0 (25707245)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:47:34.0 (25712024)|STATEMENT_EXECUTE|[1]
16:47:34.0 (25718876)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:47:34.0 (25731126)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
16:47:34.0 (25766306)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
16:47:34.0 (27021742)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:47:34.0 (30925350)|SOQL_EXECUTE_END|[50]|Rows:1
16:47:34.0 (30948592)|HEAP_ALLOCATE|[50]|Bytes:8
16:47:34.0 (30964618)|HEAP_ALLOCATE|[50]|Bytes:56
16:47:34.0 (31027526)|HEAP_ALLOCATE|[50]|Bytes:8
16:47:34.0 (31041785)|HEAP_ALLOCATE|[50]|Bytes:30
16:47:34.0 (31088330)|HEAP_ALLOCATE|[50]|Bytes:12
16:47:34.0 (31096176)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
16:47:34.0 (31122123)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x500fce2b
16:47:34.0 (31129121)|STATEMENT_EXECUTE|[53]
16:47:34.0 (31132224)|HEAP_ALLOCATE|[53]|Bytes:81
16:47:34.0 (31148166)|HEAP_ALLOCATE|[53]|Bytes:4
16:47:34.0 (31442193)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:47:34.0 (33457270)|SOQL_EXECUTE_END|[53]|Rows:7
16:47:34.0 (33476131)|HEAP_ALLOCATE|[53]|Bytes:32
16:47:34.0 (33497127)|HEAP_ALLOCATE|[53]|Bytes:651
16:47:34.0 (33551634)|HEAP_ALLOCATE|[53]|Bytes:32
16:47:34.0 (33564233)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
16:47:34.0 (33587822)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 7 too large to display"|0x21c87c6f
16:47:34.0 (33595557)|STATEMENT_EXECUTE|[54]
16:47:34.0 (33608990)|HEAP_ALLOCATE|[54]|Bytes:4
16:47:34.0 (33643923)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
16:47:34.0 (33669665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (33681147)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x30a3bfe8
16:47:34.0 (33872350)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (33891746)|HEAP_ALLOCATE|[56]|Bytes:16
16:47:34.0 (33900577)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:47:34.0 (33917642)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x68fe0a51
16:47:34.0 (33925862)|STATEMENT_EXECUTE|[56]
16:47:34.0 (33927744)|STATEMENT_EXECUTE|[57]
16:47:34.0 (33985427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (34001336)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (34012025)|HEAP_ALLOCATE|[56]|Bytes:16
16:47:34.0 (34018254)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:47:34.0 (34032361)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x25e6f69c
16:47:34.0 (34039454)|STATEMENT_EXECUTE|[56]
16:47:34.0 (34041208)|STATEMENT_EXECUTE|[57]
16:47:34.0 (34051388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (34061303)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (34068924)|HEAP_ALLOCATE|[56]|Bytes:16
16:47:34.0 (34073710)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:47:34.0 (34084991)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1d8c9ec6
16:47:34.0 (34090258)|STATEMENT_EXECUTE|[56]
16:47:34.0 (34091682)|STATEMENT_EXECUTE|[57]
16:47:34.0 (34098551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (34107053)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (34114694)|HEAP_ALLOCATE|[56]|Bytes:16
16:47:34.0 (34119510)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:47:34.0 (34130305)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3eab3096
16:47:34.0 (34135475)|STATEMENT_EXECUTE|[56]
16:47:34.0 (34137469)|STATEMENT_EXECUTE|[57]
16:47:34.0 (34143538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (34151870)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (34159212)|HEAP_ALLOCATE|[56]|Bytes:16
16:47:34.0 (34163824)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:47:34.0 (34174217)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x269f0990
16:47:34.0 (34180737)|STATEMENT_EXECUTE|[56]
16:47:34.0 (34182120)|STATEMENT_EXECUTE|[57]
16:47:34.0 (34188165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (34196984)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (34204518)|HEAP_ALLOCATE|[56]|Bytes:16
16:47:34.0 (34209555)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:47:34.0 (34220658)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x34df49c9
16:47:34.0 (34226217)|STATEMENT_EXECUTE|[56]
16:47:34.0 (34227574)|STATEMENT_EXECUTE|[57]
16:47:34.0 (34234109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (34242873)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (34249723)|HEAP_ALLOCATE|[56]|Bytes:16
16:47:34.0 (34254229)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:47:34.0 (34264301)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4ddc9b3a
16:47:34.0 (34270437)|STATEMENT_EXECUTE|[56]
16:47:34.0 (34271922)|STATEMENT_EXECUTE|[57]
16:47:34.0 (34277815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (34286370)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:34.0 (34297140)|VARIABLE_ASSIGNMENT|[56]|g|null|
16:47:34.0 (34302787)|STATEMENT_EXECUTE|[61]
16:47:34.0 (34306271)|HEAP_ALLOCATE|[61]|Bytes:74
16:47:34.0 (34319407)|HEAP_ALLOCATE|[61]|Bytes:4
16:47:34.0 (34560134)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:47:34.0 (36871445)|SOQL_EXECUTE_END|[61]|Rows:9
16:47:34.0 (36890376)|HEAP_ALLOCATE|[61]|Bytes:40
16:47:34.0 (36912361)|HEAP_ALLOCATE|[61]|Bytes:369
16:47:34.0 (36963113)|HEAP_ALLOCATE|[61]|Bytes:40
16:47:34.0 (36975430)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
16:47:34.0 (36992740)|VARIABLE_ASSIGNMENT|[61]|nonGroups|"List of size 9 too large to display"|0x1d5b1a13
16:47:34.0 (36999516)|STATEMENT_EXECUTE|[62]
16:47:34.0 (37003718)|HEAP_ALLOCATE|[62]|Bytes:11
16:47:34.0 (37113982)|HEAP_ALLOCATE|[62]|Bytes:378
16:47:34.0 (37135883)|HEAP_ALLOCATE|[62]|Bytes:389
16:47:34.0 (37157160)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:47:34.0 (37265106)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37279528)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37288533)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37305410)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x542f1510
16:47:34.0 (37312334)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37314543)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37390099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37405770)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37415866)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37422538)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37437018)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x67600397
16:47:34.0 (37443006)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37444700)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37458307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37468613)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37476867)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37482765)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37493955)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x2d1ddf14
16:47:34.0 (37499162)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37500856)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37510487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37519893)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37527515)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37533003)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37544582)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x26ec1e16
16:47:34.0 (37549561)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37551028)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37560256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37569003)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37581962)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37587606)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37598354)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0xac7184e
16:47:34.0 (37603445)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37604949)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37614400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37623772)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37630801)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37635479)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37645531)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x6d5cde3a
16:47:34.0 (37651169)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37652735)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37661322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37669911)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37677239)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37681624)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37691185)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x2e7a59fa
16:47:34.0 (37696594)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37698065)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37706381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37715688)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37723168)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37727787)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37737571)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x68a0ee8d
16:47:34.0 (37743207)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37744645)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37752977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37762040)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37770077)|HEAP_ALLOCATE|[64]|Bytes:12
16:47:34.0 (37774426)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:47:34.0 (37783943)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x5a979ebf
16:47:34.0 (37788790)|STATEMENT_EXECUTE|[64]
16:47:34.0 (37790205)|STATEMENT_EXECUTE|[65]
16:47:34.0 (37798730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (37807728)|HEAP_ALLOCATE|[64]|Bytes:5
16:47:34.0 (37816795)|VARIABLE_ASSIGNMENT|[64]|ng|null|
16:47:34.0 (37822722)|STATEMENT_EXECUTE|[68]
16:47:34.0 (37829509)|SYSTEM_MODE_EXIT|false
16:47:34.0 (37974638)|SYSTEM_MODE_ENTER|true
16:47:34.0 (38029480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:47:34.0 (38036276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:47:34.0 (38049680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 9 too large to display"|0x2de1d2c5
16:47:34.0 (38181509)|SYSTEM_MODE_ENTER|true
16:47:34.0 (38230307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:47:34.0 (38274403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x27f29cb8"}|0x23a52098
16:47:34.0 (38291131)|SYSTEM_MODE_ENTER|false
16:47:34.0 (38298153)|HEAP_ALLOCATE|[75]|Bytes:5
16:47:34.0 (38303435)|STATEMENT_EXECUTE|[74]
16:47:34.0 (38305137)|STATEMENT_EXECUTE|[75]
16:47:34.0 (38315424)|HEAP_ALLOCATE|[75]|Bytes:4
16:47:34.0 (38341046)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
16:47:34.0 (38362219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:34.0 (38371392)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x7d898ae5
16:47:34.0 (38377322)|STATEMENT_EXECUTE|[76]
16:47:34.0 (38389060)|HEAP_ALLOCATE|[76]|Bytes:4
16:47:34.0 (38500042)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:47:34.0 (40565804)|SOQL_EXECUTE_END|[76]|Rows:17
16:47:34.0 (40591986)|HEAP_ALLOCATE|[76]|Bytes:72
16:47:34.0 (40620713)|HEAP_ALLOCATE|[76]|Bytes:714
16:47:34.0 (40651232)|HEAP_ALLOCATE|[76]|Bytes:72
16:47:34.0 (40661747)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:47:34.0 (40678261)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x671cf27b
16:47:34.0 (40685194)|STATEMENT_EXECUTE|[80]
16:47:34.0 (40689789)|HEAP_ALLOCATE|[80]|Bytes:39
16:47:34.0 (40701704)|HEAP_ALLOCATE|[80]|Bytes:4
16:47:34.0 (40720574)|METHOD_ENTRY|[80]||System.UserInfo.getUserId()
16:47:34.0 (40749841)|METHOD_EXIT|[80]||System.UserInfo.getUserId()
16:47:34.0 (40874024)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:47:34.0 (43636936)|SOQL_EXECUTE_END|[80]|Rows:1
16:47:34.0 (43655590)|HEAP_ALLOCATE|[80]|Bytes:8
16:47:34.0 (43667191)|HEAP_ALLOCATE|[80]|Bytes:29
16:47:34.0 (43695581)|HEAP_ALLOCATE|[80]|Bytes:8
16:47:34.0 (43719293)|HEAP_ALLOCATE|[80]|Bytes:8
16:47:34.0 (43727404)|VARIABLE_SCOPE_BEGIN|[80]|theUser|User|true|false
16:47:34.0 (43746320)|VARIABLE_ASSIGNMENT|[80]|theUser|{"Id":"0051I000000JaV8QAK"}|0x41cc0799
16:47:34.0 (43753777)|STATEMENT_EXECUTE|[83]
16:47:34.0 (43764698)|HEAP_ALLOCATE|[83]|Bytes:4
16:47:34.0 (43925442)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:47:34.0 (45900577)|SOQL_EXECUTE_END|[83]|Rows:7
