42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:51.0 (4504313)|SYSTEM_MODE_ENTER|true
16:36:51.0 (4537611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:36:51.0 (4545202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:36:51.0 (4549227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:36:51.0 (4556017)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
16:36:51.0 (4561360)|STATEMENT_EXECUTE|[1]
16:36:51.0 (4564408)|STATEMENT_EXECUTE|[1]
16:36:51.0 (4573447)|SYSTEM_MODE_ENTER|false
16:36:51.0 (4580073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:51.0 (4586006)|SYSTEM_MODE_EXIT|false
16:36:51.0 (4597045)|METHOD_EXIT|[1]|MultiselectController
16:36:51.0 (4608766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:51.0 (4614690)|VARIABLE_SCOPE_BEGIN|[1]|this|MultiselectController|true|false
16:36:51.0 (4637201)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x47b1bf32
16:36:51.0 (4650740)|SYSTEM_MODE_ENTER|false
16:36:51.0 (4656513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:51.0 (4673237)|SYSTEM_MODE_EXIT|false
16:36:51.0 (4678190)|STATEMENT_EXECUTE|[1]
16:36:51.0 (4684123)|SYSTEM_MODE_ENTER|false
16:36:51.0 (4687878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:51.0 (4690966)|STATEMENT_EXECUTE|[3]
16:36:51.0 (4692757)|STATEMENT_EXECUTE|[4]
16:36:51.0 (4694211)|STATEMENT_EXECUTE|[24]
16:36:51.0 (4695762)|STATEMENT_EXECUTE|[32]
16:36:51.0 (4697997)|SYSTEM_MODE_EXIT|false
16:36:51.0 (4926138)|SYSTEM_MODE_ENTER|true
16:36:51.0 (4973737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:51.0 (5134941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x62abd90a"}|0x7d9cf46e
16:36:51.0 (5157443)|SYSTEM_MODE_ENTER|false
16:36:51.0 (5164635)|HEAP_ALLOCATE|[45]|Bytes:5
16:36:51.0 (5169523)|STATEMENT_EXECUTE|[44]
16:36:51.0 (5173215)|STATEMENT_EXECUTE|[45]
16:36:51.0 (5185675)|HEAP_ALLOCATE|[45]|Bytes:4
16:36:51.0 (5212504)|VARIABLE_SCOPE_BEGIN|[45]|allQueues|List<System.SelectOption>|true|false
16:36:51.0 (5237630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (5247982)|VARIABLE_ASSIGNMENT|[45]|allQueues|[]|0xc18767b
16:36:51.0 (5254153)|STATEMENT_EXECUTE|[46]
16:36:51.0 (5257405)|HEAP_ALLOCATE|[46]|Bytes:34
16:36:51.0 (5274053)|HEAP_ALLOCATE|[46]|Bytes:4
16:36:51.0 (5482422)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:51.0 (10991796)|SOQL_EXECUTE_END|[46]|Rows:17
16:36:51.0 (11022438)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:51.0 (11060608)|HEAP_ALLOCATE|[46]|Bytes:714
16:36:51.0 (11130485)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:51.0 (11146587)|VARIABLE_SCOPE_BEGIN|[46]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:51.0 (11166122)|VARIABLE_ASSIGNMENT|[46]|allMDT|"List of size 17 too large to display"|0x3a990385
16:36:51.0 (11172579)|STATEMENT_EXECUTE|[48]
16:36:51.0 (11240406)|HEAP_ALLOCATE|[48]|Bytes:35
16:36:51.0 (11302635)|HEAP_ALLOCATE|[48]|Bytes:17
16:36:51.0 (11325022)|HEAP_ALLOCATE|[48]|Bytes:2
16:36:51.0 (11349160)|VARIABLE_SCOPE_BEGIN|[48]|retURL|String|false|false
16:36:51.0 (11361855)|VARIABLE_ASSIGNMENT|[48]|retURL|"0051I000000JaV8"
16:36:51.0 (11366709)|STATEMENT_EXECUTE|[50]
16:36:51.0 (11369933)|HEAP_ALLOCATE|[50]|Bytes:60
16:36:51.0 (11381089)|HEAP_ALLOCATE|[50]|Bytes:4
16:36:51.0 (11388654)|HEAP_ALLOCATE|[50]|Bytes:7
16:36:51.0 (11437135)|HEAP_ALLOCATE|[50]|Bytes:85
16:36:51.0 (11448924)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:36:51.0 (11453128)|STATEMENT_EXECUTE|[1]
16:36:51.0 (11460141)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:36:51.0 (11472154)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
16:36:51.0 (11506523)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
16:36:51.0 (11689208)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:36:51.0 (24801050)|SOQL_EXECUTE_END|[50]|Rows:1
16:36:51.0 (24825182)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:51.0 (24840494)|HEAP_ALLOCATE|[50]|Bytes:56
16:36:51.0 (24907676)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:51.0 (24922863)|HEAP_ALLOCATE|[50]|Bytes:30
16:36:51.0 (24968898)|HEAP_ALLOCATE|[50]|Bytes:12
16:36:51.0 (24976012)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
16:36:51.0 (25002689)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x78368080
16:36:51.0 (25011132)|STATEMENT_EXECUTE|[53]
16:36:51.0 (25014546)|HEAP_ALLOCATE|[53]|Bytes:81
16:36:51.0 (25028278)|HEAP_ALLOCATE|[53]|Bytes:4
16:36:51.0 (25286828)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:36:51.0 (34681241)|SOQL_EXECUTE_END|[53]|Rows:11
16:36:51.0 (34709990)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:51.0 (34745058)|HEAP_ALLOCATE|[53]|Bytes:1023
16:36:51.0 (34827444)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:51.0 (34847054)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
16:36:51.0 (34873609)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 11 too large to display"|0x42a71939
16:36:51.0 (34881282)|STATEMENT_EXECUTE|[54]
16:36:51.0 (34898689)|HEAP_ALLOCATE|[54]|Bytes:4
16:36:51.0 (34937593)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
16:36:51.0 (34967472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (34979041)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0xe94c7a
16:36:51.0 (35183354)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35229991)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35240529)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35258784)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5e81ea85
16:36:51.0 (35266845)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35268848)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35336238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35352447)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35361988)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35368184)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35381977)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3c409551
16:36:51.0 (35388374)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35390089)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35401735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35412314)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35420173)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35424997)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35436418)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x29b041a
16:36:51.0 (35442774)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35444212)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35451658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35461785)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35468828)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35473749)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35484403)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1bbec575
16:36:51.0 (35490210)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35491728)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35499213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35508420)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35522356)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35527722)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35538753)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4abac145
16:36:51.0 (35544255)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35545733)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35552829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35562205)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35569515)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35574106)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35584502)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x72683f5e
16:36:51.0 (35590245)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35591723)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35598368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35607763)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35614677)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35618991)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35629481)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x28095edd
16:36:51.0 (35635158)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35636511)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35643107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35652650)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35659337)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35663887)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35674222)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x45f1b3c4
16:36:51.0 (35679938)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35681286)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35687663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35696686)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35703771)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35708361)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35719154)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x59ddf2d6
16:36:51.0 (35724314)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35725753)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35732621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35741326)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35748682)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35753274)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35764912)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6a7ca47c
16:36:51.0 (35771799)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35773192)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35780251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35790012)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35797104)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:51.0 (35801623)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:51.0 (35812423)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x861e058
16:36:51.0 (35818066)|STATEMENT_EXECUTE|[56]
16:36:51.0 (35819422)|STATEMENT_EXECUTE|[57]
16:36:51.0 (35826260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (35835461)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:51.0 (35848959)|VARIABLE_ASSIGNMENT|[56]|g|null|
16:36:51.0 (35858072)|STATEMENT_EXECUTE|[61]
16:36:51.0 (35863144)|HEAP_ALLOCATE|[61]|Bytes:74
16:36:51.0 (35880579)|HEAP_ALLOCATE|[61]|Bytes:4
16:36:51.0 (36155855)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:36:51.0 (40295181)|SOQL_EXECUTE_END|[61]|Rows:5
16:36:51.0 (40314988)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:51.0 (40331634)|HEAP_ALLOCATE|[61]|Bytes:205
16:36:51.0 (40382172)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:51.0 (40394129)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
16:36:51.0 (40419281)|VARIABLE_ASSIGNMENT|[61]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"},{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}]|0xb030cb9
16:36:51.0 (40428158)|STATEMENT_EXECUTE|[62]
16:36:51.0 (40431973)|HEAP_ALLOCATE|[62]|Bytes:11
16:36:51.0 (40539419)|HEAP_ALLOCATE|[62]|Bytes:210
16:36:51.0 (40562030)|HEAP_ALLOCATE|[62]|Bytes:221
16:36:51.0 (40586482)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:36:51.0 (40690451)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:51.0 (40704505)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:51.0 (40712797)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:51.0 (40728150)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x763b0f3
16:36:51.0 (40734881)|STATEMENT_EXECUTE|[64]
16:36:51.0 (40736906)|STATEMENT_EXECUTE|[65]
16:36:51.0 (40821298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (40837531)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:51.0 (40847297)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:51.0 (40854215)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:51.0 (40867490)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x53849a53
16:36:51.0 (40873685)|STATEMENT_EXECUTE|[64]
16:36:51.0 (40875374)|STATEMENT_EXECUTE|[65]
16:36:51.0 (40890046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (40900634)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:51.0 (40908503)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:51.0 (40913504)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:51.0 (40924448)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x486efc7d
16:36:51.0 (40929664)|STATEMENT_EXECUTE|[64]
16:36:51.0 (40931253)|STATEMENT_EXECUTE|[65]
16:36:51.0 (40941866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (40951203)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:51.0 (40958571)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:51.0 (40963229)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:51.0 (40973658)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x767bfee3
16:36:51.0 (40978667)|STATEMENT_EXECUTE|[64]
16:36:51.0 (40980351)|STATEMENT_EXECUTE|[65]
16:36:51.0 (40990421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (40999660)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:51.0 (41006614)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:51.0 (41012160)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:51.0 (41022115)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x6c052cf7
16:36:51.0 (41027758)|STATEMENT_EXECUTE|[64]
16:36:51.0 (41029339)|STATEMENT_EXECUTE|[65]
16:36:51.0 (41039216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (41048701)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:51.0 (41057821)|VARIABLE_ASSIGNMENT|[64]|ng|null|
16:36:51.0 (41062679)|STATEMENT_EXECUTE|[68]
16:36:51.0 (41070113)|SYSTEM_MODE_EXIT|false
16:36:51.0 (41230165)|SYSTEM_MODE_ENTER|true
16:36:51.0 (41287156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:51.0 (41293695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:51.0 (41474811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x47b1bf32
16:36:51.0 (41611221)|SYSTEM_MODE_ENTER|true
16:36:51.0 (41661813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:51.0 (41842124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x62abd90a"}|0x7d9cf46e
16:36:51.0 (41861749)|SYSTEM_MODE_ENTER|false
16:36:51.0 (41868940)|HEAP_ALLOCATE|[75]|Bytes:5
16:36:51.0 (41873961)|STATEMENT_EXECUTE|[74]
16:36:51.0 (41875600)|STATEMENT_EXECUTE|[75]
16:36:51.0 (41885487)|HEAP_ALLOCATE|[75]|Bytes:4
16:36:51.0 (41910037)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
16:36:51.0 (41937261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:51.0 (41946265)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x781b20b4
16:36:51.0 (41951605)|STATEMENT_EXECUTE|[76]
16:36:51.0 (41961271)|HEAP_ALLOCATE|[76]|Bytes:4
16:36:51.0 (42077712)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:51.0 (44218613)|SOQL_EXECUTE_END|[76]|Rows:17
16:36:51.0 (44239865)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:51.0 (44268301)|HEAP_ALLOCATE|[76]|Bytes:714
16:36:51.0 (44299228)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:51.0 (44313351)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:51.0 (44336236)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x76f388eb
16:36:51.0 (44346013)|STATEMENT_EXECUTE|[80]
16:36:51.0 (44351283)|HEAP_ALLOCATE|[80]|Bytes:39
16:36:51.0 (44367193)|HEAP_ALLOCATE|[80]|Bytes:4
16:36:51.0 (44385247)|METHOD_ENTRY|[80]||System.UserInfo.getUserId()
16:36:51.0 (44414432)|METHOD_EXIT|[80]||System.UserInfo.getUserId()
16:36:51.0 (44550466)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:36:51.0 (50029587)|SOQL_EXECUTE_END|[80]|Rows:1
16:36:51.0 (50051069)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:51.0 (50063155)|HEAP_ALLOCATE|[80]|Bytes:29
16:36:51.0 (50093281)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:51.0 (50116387)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:51.0 (50124271)|VARIABLE_SCOPE_BEGIN|[80]|theUser|User|true|false
16:36:51.0 (50143314)|VARIABLE_ASSIGNMENT|[80]|theUser|{"Id":"0051I000000JaV8QAK"}|0x38bdb149
16:36:51.0 (50150173)|STATEMENT_EXECUTE|[83]
16:36:51.0 (50161325)|HEAP_ALLOCATE|[83]|Bytes:4
16:36:51.0 (50338476)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
