42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:44.0 (4646560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
15:55:44.0 (4654584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:55:44.0 (4658878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:55:44.0 (4666811)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
15:55:44.0 (4672067)|STATEMENT_EXECUTE|[1]
15:55:44.0 (4675412)|STATEMENT_EXECUTE|[1]
15:55:44.0 (4684227)|SYSTEM_MODE_ENTER|false
15:55:44.0 (4690993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:44.0 (4696818)|SYSTEM_MODE_EXIT|false
15:55:44.0 (4703754)|METHOD_EXIT|[1]|MultiselectController
15:55:44.0 (4715546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:55:44.0 (4721536)|VARIABLE_SCOPE_BEGIN|[1]|this|MultiselectController|true|false
15:55:44.0 (4744412)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x764c27dc
15:55:44.0 (4757509)|SYSTEM_MODE_ENTER|false
15:55:44.0 (4763269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:44.0 (4780658)|SYSTEM_MODE_EXIT|false
15:55:44.0 (4785273)|STATEMENT_EXECUTE|[1]
15:55:44.0 (4791074)|SYSTEM_MODE_ENTER|false
15:55:44.0 (4795372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:44.0 (4798955)|STATEMENT_EXECUTE|[3]
15:55:44.0 (4800706)|STATEMENT_EXECUTE|[4]
15:55:44.0 (4802187)|STATEMENT_EXECUTE|[24]
15:55:44.0 (4803820)|STATEMENT_EXECUTE|[32]
15:55:44.0 (4806403)|SYSTEM_MODE_EXIT|false
15:55:44.0 (5049655)|SYSTEM_MODE_ENTER|true
15:55:44.0 (5098358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:55:44.0 (5130048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x418765d8"}|0x5a8f9026
15:55:44.0 (5146441)|SYSTEM_MODE_ENTER|false
15:55:44.0 (5152330)|HEAP_ALLOCATE|[44]|Bytes:5
15:55:44.0 (5157030)|STATEMENT_EXECUTE|[43]
15:55:44.0 (5158848)|STATEMENT_EXECUTE|[44]
15:55:44.0 (5171046)|HEAP_ALLOCATE|[44]|Bytes:4
15:55:44.0 (5196344)|VARIABLE_SCOPE_BEGIN|[44]|allQueues|List<System.SelectOption>|true|false
15:55:44.0 (5223473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:44.0 (5233956)|VARIABLE_ASSIGNMENT|[44]|allQueues|[]|0x29102f85
15:55:44.0 (5239594)|STATEMENT_EXECUTE|[45]
15:55:44.0 (5243136)|HEAP_ALLOCATE|[45]|Bytes:34
15:55:44.0 (5262650)|HEAP_ALLOCATE|[45]|Bytes:4
15:55:44.0 (5914183)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:55:44.0 (10178561)|SOQL_EXECUTE_END|[45]|Rows:17
15:55:44.0 (10206993)|HEAP_ALLOCATE|[45]|Bytes:72
15:55:44.0 (10242464)|HEAP_ALLOCATE|[45]|Bytes:714
15:55:44.0 (10301638)|HEAP_ALLOCATE|[45]|Bytes:72
15:55:44.0 (10314454)|VARIABLE_SCOPE_BEGIN|[45]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:55:44.0 (10332356)|VARIABLE_ASSIGNMENT|[45]|allMDT|"List of size 17 too large to display"|0x46e4039
15:55:44.0 (10339097)|STATEMENT_EXECUTE|[47]
15:55:44.0 (10412317)|HEAP_ALLOCATE|[47]|Bytes:35
15:55:44.0 (10476160)|HEAP_ALLOCATE|[47]|Bytes:17
15:55:44.0 (10498509)|HEAP_ALLOCATE|[47]|Bytes:2
15:55:44.0 (10523709)|VARIABLE_SCOPE_BEGIN|[47]|retURL|String|false|false
15:55:44.0 (10536173)|VARIABLE_ASSIGNMENT|[47]|retURL|"0051I000000JaV8"
15:55:44.0 (10541554)|STATEMENT_EXECUTE|[49]
15:55:44.0 (10544703)|HEAP_ALLOCATE|[49]|Bytes:48
15:55:44.0 (10554863)|HEAP_ALLOCATE|[49]|Bytes:4
15:55:44.0 (10563007)|HEAP_ALLOCATE|[49]|Bytes:7
15:55:44.0 (11442698)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT Id, OwnerId FROM Case WHERE Id = :tmpVar1
15:55:44.0 (13731604)|SOQL_EXECUTE_END|[49]|Rows:0
15:55:44.0 (13753411)|HEAP_ALLOCATE|[49]|Bytes:4
15:55:44.0 (13763340)|HEAP_ALLOCATE|[49]|Bytes:0
15:55:44.0 (13813125)|HEAP_ALLOCATE|[49]|Bytes:4
15:55:44.0 (13826479)|HEAP_ALLOCATE|[49]|Bytes:30
15:55:44.0 (13896524)|HEAP_ALLOCATE|[49]|Bytes:46
15:55:44.0 (13908223)|SYSTEM_MODE_EXIT|false
15:55:44.0 (14050699)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.OpsHR_ContactDriverController.__sfdc_unselectedQueues: line 49, column 1
